Date,Value,Change
2/2014, 100.61, 0.4
3/2014, 100.1, -0.51
4/2014, 100.02, -0.08
5/2014, 100.26, 0.24
6/2014, 100.27, 0.01
7/2014, 100.04, -0.23
8/2014, 100.06, 0.02
9/2014, 100.09, 0.03
10/2014, 100.02, -0.07
11/2014, 100.1, 0.08
12/2014, 100.07, -0.03
1/2015, 100.13, 0.06
2/2015, 100.05, -0.08
3/2015, 100.18, 0.13
4/2015, 100.32, 0.14
5/2015, 100.39, 0.07
6/2015, 100.26, -0.13
7/2015, 100.16, -0.1
8/2015, 100.04, -0.12
9/2015, 100.03, -0.01
10/2015, 99.94, -0.09
11/2015, 100.07, 0.13
12/2015, 99.95, -0.12
1/2016, 100.16, 0.21
2/2016, 100.71, 0.55
3/2016, 99.9, -0.81
4/2016, 99.99, 0.09
5/2016, 100.34, 0.35
6/2016, 100.18, -0.16
7/2016, 100.01, -0.17
8/2016, 99.88, -0.13
9/2016, 100.18, 0.3
10/2016, 99.98, -0.2
11/2016, 100.03, 0.05
12/2016, 99.98, -0.05
1/2017, 100.17, 0.19
2/2017, 100.15, -0.02
3/2017, 100.04, -0.11
4/2017, 100.1, 0.06
5/2017, 100.13, 0.03
6/2017, 100.19, 0.06
7/2017, 99.97, -0.22
8/2017, 100.01, 0.04
9/2017, 99.92, -0.09
10/2017, 100.06, 0.14
11/2017, 99.99, -0.07
12/2017, 100.03, 0.04
1/2018, 100.07, 0.04
2/2018, 100.72, 0.65
3/2018, 99.91, -0.81
4/2018, 100.08, 0.17
5/2018, 100.08, 0
6/2018, 100.13, 0.05
7/2018, 100.26, 0.13
8/2018, 100.19, -0.07
9/2018, 100.09, -0.1
10/2018, 100.09, 0
11/2018, 100.05, -0.04
12/2018, 100.02, -0.03
1/2019, 100.33, 0.31
2/2019, 100.66, 0.33
3/2019, 99.91, -0.75
4/2019, 100.1, 0.19
5/2019, 100.1, 0
6/2019, 100.2, 0.1
7/2019, 100.15, -0.05
8/2019, 99.94, -0.21
9/2019, 100.06, 0.12
10/2019, 100.12, 0.06
11/2019, 100.03, -0.09
12/2019, 100.09, 0.06
1/2020, 100.25, 0.16
2/2020, 99.57, -0.68
3/2020, 98.6, -0.97
4/2020, 99.6, 1
5/2020, 99.98, 0.38
6/2020, 99.99, 0.01
7/2020, 100.3, 0.31
8/2020, 99.8, -0.5
9/2020, 99.8, 0
10/2020, 99.82, 0.02
11/2020, 99.94, 0.12
12/2020, 99.9, -0.04
1/2021, 100.08, 0.18
2/2021, 100.13, 0.05
3/2021, 99.97, -0.16
4/2021, 99.89, -0.08
5/2021, 99.77, -0.12
6/2021, 99.92, 0.15
7/2021, 99.9, -0.02
8/2021, 99.97, 0.07
9/2021, 100.01, 0.04
10/2021, 100.04, 0.03
11/2021, 100.09, 0.05
12/2021, 100.05, -0.04
1/2022, 100.16, 0.11
2/2022, 100.51, 0.35
3/2022, 100.21, -0.3
4/2022, 101.16, 0.95
5/2022, 100.74, -0.42
6/2022, 100.52, -0.22
7/2022, 100.79, 0.27
8/2022, 100.43, -0.36
9/2022, 100.03, -0.4
10/2022, 100.06, 0.03
11/2022, 100.21, 0.15
12/2022, 100.09, -0.12
